id,timestamp,Camel,Chamois,Jaguar,Kitten,Lion,Monkey,Nessie,Panda,Red_Fox,Sheep,Stingray,Teddy_bear,Wolverine,sum
126,14:27:36.785407,90750,30400,16250,874,75475,45800,43700,70895,42900,675,9987,1298,10087,439091
127,14:29:38.870842,90750,30400,16250,874,75475,45800,43700,70895,42900,675,9987,1298,10087,439091
128,14:31:40.925346,90750,30400,16250,874,75475,45000,43700,70895,42900,675,9995,1298,10100,438312
129,14:33:43.083500,90000,30400,16250,850,75475,45000,43595,70890,42800,675,10100,1293,10100,437428
130,14:35:45.211849,90450,30400,16250,850,75475,45000,43595,70890,42800,675,10300,1293,10199,438177
131,14:37:47.242931,90450,30399,16250,850,75475,45000,43595,70587,42799,675,10300,1100,10199,437679
132,14:39:49.678374,90450,30399,16500,874,75475,45000,43595,70587,42799,675,10300,1100,10200,437954
133,14:41:51.816577,90450,30500,16500,874,75475,45800,43595,70587,42975,675,10300,1293,10000,439024
134,14:43:53.929228,90450,30500,16700,880,71999,45800,43595,70890,42999,675,10350,1298,10250,436386
135,14:45:56.215986,90450,30000,16700,900,70000,45800,43550,70000,42999,650,10350,1298,10000,432697
136,14:47:58.263512,91000,30000,16700,900,70000,45800,43550,70000,42999,962,10350,1298,10250,433809
137,14:50:02.349194,90999,30500,16700,900,71995,45800,43550,70000,42999,962,10350,1298,10250,436303
138,14:52:04.631982,90999,30500,16900,900,71995,45800,43595,70890,42999,900,10000,1298,10250,437026
139,14:54:05.949801,90999,30500,16850,900,71999,45800,43595,70890,42999,900,10000,1298,10249,436979
140,14:56:07.970283,90999,30500,16850,900,71999,45800,43595,70890,43000,900,10000,1298,10249,436980
141,14:58:10.618387,90999,30500,16850,900,71999,45800,43595,70890,43000,900,10000,1298,10249,436980
142,15:00:12.624037,90999,30500,16850,880,71999,45800,43595,70890,43000,850,10000,1298,10249,436910
143,15:02:15.152941,90900,30500,16850,880,71999,45800,43595,70890,43000,850,10000,1298,10249,436811
144,15:04:17.218603,90900,30500,16489,880,71999,45995,43595,70890,42987,850,9987,1298,10249,436619
145,15:06:19.361432,90900,30500,16489,880,71998,45994,43592,70586,42587,850,10000,1298,10249,435923
146,15:08:21.484673,90900,30250,15400,880,71998,42900,39900,70586,42587,850,10000,1298,10249,427798
147,15:10:23.636416,90000,30000,15400,875,70000,42900,39900,70586,42587,850,10000,1298,9990,424386
148,15:12:25.971499,90969,30250,15400,880,70000,42895,39900,70586,42587,900,10000,1298,9990,425655
149,15:14:27.367511,90969,30500,16845,900,71998,42895,39900,70581,42987,900,10000,1298,9990,429763
150,15:16:29.557264,90969,30500,16845,900,75480,45994,43592,70586,43000,900,10000,1298,9990,440054
151,15:18:33.259746,90969,30500,16845,900,75480,47900,43592,70586,43000,900,10000,1298,9990,441960
152,15:20:35.358631,90969,30500,16845,900,75480,47900,43592,70586,43000,900,10000,1298,9990,441960
153,15:22:37.753743,90969,30500,16845,900,75480,47900,43592,70586,43000,900,10000,1298,9990,441960
154,15:24:40.728337,90969,30500,16845,900,75480,47900,43592,70500,43000,900,10000,1298,9990,441874
155,15:26:42.737792,90990,30500,16845,900,75480,47900,43592,70499,42999,900,10000,1200,9990,441795
156,15:28:44.895329,90990,30900,16845,900,75480,47900,43592,70499,42999,900,10000,1200,10000,442205
157,15:30:46.938021,90999,30900,16845,885,75480,47900,40000,70586,43000,855,10000,1298,9999,438747
158,15:32:48.998855,90495,30895,16845,880,70000,47895,40000,70586,43000,855,9999,1298,9999,432747
159,15:34:51.117745,90495,30895,16845,880,75480,47890,43592,70500,43000,855,9999,1200,9999,441630
160,15:36:53.076154,90495,30895,16845,880,75480,47890,43592,70500,43000,855,9999,1200,9999,441630
161,15:38:55.201287,90495,30894,16666,880,75480,47500,40500,70500,41000,855,9999,1298,9999,436066
162,15:40:57.827248,90999,30894,16666,880,75480,47500,40000,70586,41000,855,9999,1298,9999,436156
163,15:43:01.815070,90500,30900,16845,880,75480,47500,43592,70586,43999,855,9999,1298,10000,442434
164,15:45:04.026108,90000,31000,10000,880,75480,47000,43595,70890,43999,855,10000,1298,10000,434997
165,15:47:06.222000,90000,31000,16845,880,75480,47000,43595,70500,43999,855,10000,1298,10000,441452
166,15:49:08.266359,90000,31000,16845,880,75480,47000,43595,70500,43999,855,10000,1298,10000,441452
167,15:51:10.345598,90999,31000,16845,880,75480,47000,43590,70587,43999,855,10000,1298,10000,442533
168,15:53:12.414437,90999,31000,16845,500,75480,47000,43590,70890,43999,400,10000,200,10000,440903
169,15:55:15.655442,90950,32000,17000,880,75480,47000,43000,70000,43999,855,10125,1298,10000,442587
170,15:57:17.930174,90950,32000,17000,880,75480,46995,43590,70900,43999,855,10344,1298,10000,444291
171,15:59:19.971425,90950,32000,17000,880,72000,46995,43588,70900,43999,800,10344,1298,10249,441003
172,16:01:22.101751,90950,32000,17000,900,75480,46995,43588,70900,43999,950,10344,1298,10000,444404
173,16:03:24.228635,90950,32000,16950,900,75480,46995,43588,70900,43999,950,10344,1000,10249,444305
174,16:05:26.832222,91339,32000,16950,900,75480,46995,43590,70900,43999,950,10344,1300,10249,444996
175,16:07:28.914918,91339,32300,16999,900,76000,47500,43595,70900,44000,950,10344,1300,10249,446376
176,16:09:32.773255,91339,32300,16999,900,76000,48000,43595,70900,44499,950,10344,1300,10249,447375
177,16:11:34.732437,91300,32300,16999,850,76000,48000,43595,70900,44499,850,10344,1200,10249,447086
178,16:13:36.800965,90000,32300,16999,850,76000,48000,43595,70900,44499,850,10344,1200,10249,445786
179,16:15:38.909504,90000,32300,16999,850,76000,48000,43595,70900,42499,850,10344,1300,10249,443886
180,16:17:41.035060,91200,32295,16999,850,76000,48000,43595,70900,44499,850,10344,1300,10249,447081
181,16:19:43.348089,91199,32859,16999,850,76000,48000,43595,70900,44499,850,10400,1300,10299,447750
182,16:21:45.457247,91339,32850,16950,850,76000,48000,43595,70900,44499,825,10295,1300,10299,447702
183,16:23:47.781028,91339,32859,16999,900,76000,48000,43595,70900,44499,950,10400,1300,10500,448241
184,16:25:49.802802,91177,32859,16999,900,76000,48000,43595,70900,44494,950,10400,1300,10500,448074
185,16:27:52.143501,91172,32854,16900,860,75000,47995,43590,70895,43995,945,10400,1290,10495,446391
186,16:29:54.215745,91172,32854,16900,860,75995,47995,43590,70895,43995,950,10400,1333,10495,447434
187,16:31:56.320260,91172,32854,17000,860,75995,47995,43590,70895,44494,950,10400,1333,10294,447832
188,16:33:57.612566,91339,32853,16824,799,76000,47995,43589,70900,43999,950,10400,1198,10294,447140
189,16:36:01.083055,91339,32853,16850,860,76000,47995,43877,70900,44494,990,10450,1333,10294,448235
190,16:38:03.152066,91339,32853,16850,972,76000,47995,43887,70900,44494,990,10450,1333,10294,448357
191,16:40:05.338584,91339,32853,17000,972,76000,47995,43887,70900,44494,990,10450,1333,10294,448507
192,16:42:07.637859,91300,32853,17000,972,75000,48000,43887,70900,44494,990,10450,1333,10294,447473
193,16:44:09.750090,91300,32853,17000,972,75000,48000,43887,70900,44494,990,10450,1333,10294,447473
194,16:46:11.942278,91338,32853,17000,950,75000,48000,43887,70900,44494,990,10450,1333,10294,447489
195,16:48:14.332039,91338,32853,17000,999,75000,48000,43887,70900,44494,990,10450,1333,10294,447538
196,16:50:16.423103,91338,32853,17000,879,75999,48000,43887,70900,44494,989,10450,1333,10294,448416
197,16:52:18.732880,90000,32659,17000,999,75997,48000,43887,70900,44494,989,10450,1333,10294,447002
198,16:54:20.757254,90000,32659,17000,999,75997,48000,43887,70900,44494,989,10450,1333,10493,447201
199,16:56:23.356213,90000,32659,17000,999,75995,48000,43887,70900,44494,989,10450,999,10493,446865
200,16:58:25.326898,90000,32500,17000,999,75995,48000,43887,70000,44000,989,10175,1333,10250,445128
201,17:00:27.353954,90000,32500,17000,800,75995,48000,43887,70900,44000,989,10175,1333,10250,445829
202,17:02:29.368696,90000,32500,17000,800,75995,48000,43887,70900,44000,989,10175,1333,10250,445829
203,17:04:32.987912,90000,32495,17000,800,75000,48000,43887,70900,43995,989,10175,1333,10250,444824
204,17:06:35.189892,90000,32495,17000,800,75000,48000,43887,70900,43995,989,10175,1333,10250,444824
205,17:08:37.309299,89994,32490,17000,800,75000,48000,43887,70900,43000,989,10175,1333,10250,443818
206,17:10:39.363520,89994,32490,16950,800,75000,47950,43887,71045,42799,989,10174,1300,10250,443628
207,17:12:41.364471,89994,32490,16000,999,75000,47950,43000,71045,42000,989,10100,1300,10250,441117
208,17:14:42.645318,89994,32490,16700,999,74995,47950,43000,71045,42000,989,10100,1333,10250,441845
209,17:16:44.604187,89999,32490,16700,880,74995,47950,43000,71045,42000,989,10100,1389,10250,441787
210,17:18:46.528389,89999,32490,16500,999,74995,47950,43887,71045,42000,989,10100,1389,10250,442593
211,17:20:48.581080,91338,32490,16700,999,75000,47950,43887,71045,42799,989,10174,1389,10250,445010
212,17:22:50.594863,91338,32485,17000,999,75000,47900,43887,71045,44000,989,10450,1389,10245,446727
213,17:24:53.137400,91338,32485,17000,900,75000,47900,43887,71045,44000,989,10250,1389,10245,446428
214,17:26:55.170563,91300,32485,17000,900,75000,47900,43887,71045,44000,989,10449,1389,10245,446589
215,17:28:57.289348,91300,32485,17000,900,75995,47900,43887,71045,44000,989,10449,1389,10245,447584
216,17:30:59.331152,91300,32485,17000,900,75995,48000,43887,71040,44000,989,10449,1389,10245,447679
217,17:33:03.099169,90000,32485,17000,900,75995,48000,43887,71040,44000,884,10449,1389,10245,446274
218,17:35:05.328132,90000,32485,17000,900,75995,48000,43887,71040,43925,884,10449,1389,10245,446199
219,17:37:07.312884,90000,32485,17000,850,75995,48000,43887,71001,43925,800,10200,1389,10244,445776
220,17:39:09.439342,91339,32000,16750,850,75995,48000,43800,71001,43925,800,10190,1389,10244,446283
221,17:41:11.669035,91000,32000,16900,850,75995,48000,43800,71040,43925,800,10190,1389,10244,446133
222,17:43:14.084578,91000,32000,16900,850,75990,48000,43799,71040,43920,800,10190,1389,10244,446122
223,17:45:16.588591,91000,31990,16900,850,75990,48000,43799,71000,43920,800,10185,1389,10244,446067
224,17:47:18.608586,91000,31990,16898,850,75990,48000,43799,71000,43920,800,10185,1389,10244,446065
225,17:49:20.731907,91339,31990,16898,850,75990,48000,43799,71000,43915,795,10180,1295,10244,446295
226,17:51:24.026876,91339,31990,16898,850,75995,48000,43799,71040,43915,795,10180,1295,10244,446340
227,17:53:26.090915,91339,31990,16750,850,75995,47980,43799,71045,43915,795,10190,1290,9800,445738
228,17:55:28.511068,91339,31989,16750,850,75995,47980,43794,71045,43910,795,10190,1290,9800,445727
229,17:57:31.293040,91339,31989,16750,900,75990,47980,43794,71045,43910,835,10190,1295,9800,445817
230,17:59:33.255286,91339,31989,16898,900,75990,47995,43794,71045,43910,835,10189,1295,10000,446179
231,18:01:35.354268,91339,31989,16898,900,75990,47995,43799,71045,43915,835,10189,1389,10000,446283
232,18:03:37.660008,91339,31989,16898,900,75985,47995,43799,71045,43915,835,10189,1400,10000,446289
233,18:05:40.115321,91339,31900,16898,900,75985,48000,43799,71045,43920,835,10000,1400,10000,446021
234,18:07:42.092711,91339,31900,16750,900,75995,48000,43799,71045,43920,835,10000,1400,10245,446128
235,18:09:44.053273,91339,31900,16750,900,75995,48000,43800,71045,43925,835,10000,1400,10250,446139
236,18:11:46.103644,91339,31989,16898,900,75995,48000,43800,71499,43925,835,10000,1400,10250,446830
237,18:13:48.111997,91339,31700,16898,900,75990,48000,43800,71499,43925,835,10000,1400,10250,446536
238,18:15:50.201896,91339,31700,16898,900,75990,47995,43795,71494,43950,835,10000,1400,10250,446546
239,18:17:52.782462,91339,31700,16900,900,75900,47995,43795,71490,43000,800,10000,1200,10250,445269
240,18:19:55.853763,91150,31000,16999,900,75900,48000,43795,71490,43000,800,10000,1200,10000,444234
241,18:21:57.914614,91150,30900,16999,900,76000,48000,43600,71490,43000,800,10189,1200,10250,444478
242,18:23:59.969040,91150,31700,16999,900,77480,48000,43600,71490,43000,800,10189,1200,10250,446758
243,18:26:02.394378,91150,30420,16420,420,75420,47420,13420,71420,42420,420,9420,1142,9420,408912
244,18:28:04.607749,91150,30420,17000,900,77480,47420,43600,71420,42420,835,9420,1142,10000,443207
245,18:30:07.737584,91000,31700,17000,900,77480,47420,43595,71420,42420,835,10000,1142,10000,444912
246,18:32:10.979926,91000,31700,17000,900,67000,47420,43595,71420,42415,835,10000,1142,10000,434427
247,18:34:12.412355,91150,31700,17000,900,76000,47420,43595,71420,42415,835,10000,1142,10000,443577
248,18:36:14.521793,91150,31700,17000,875,76000,47420,43000,70500,42415,835,10000,1142,10000,442037
249,18:38:16.662416,91150,30000,17000,875,76000,47420,43250,70000,42415,835,10000,1142,10000,440087
250,18:40:19.164183,91000,29695,15995,700,70995,47000,43250,70000,42415,700,10000,1037,9505,432292
251,18:42:22.353539,91000,31700,17000,875,70995,47000,43250,70000,42415,835,10000,1037,10000,436107
252,18:44:24.826412,91000,31700,17000,600,70995,47000,43250,70000,42415,835,10000,1037,10000,435832
253,18:46:26.795384,91300,31700,17000,600,70995,47000,43245,70000,42415,835,10000,1037,10000,436127
254,18:48:28.878421,91000,31699,17000,600,68000,47000,43245,70000,42415,835,10000,1000,10000,432794
255,18:50:31.861424,91000,31699,17000,600,76000,47000,43245,70000,42420,835,10000,600,10000,440399
256,18:52:34.214591,91000,31699,17000,600,76000,47000,43245,70000,42420,835,10000,600,10000,440399
257,18:54:36.946415,90000,31689,16995,600,75995,47000,43245,70000,42415,830,10000,1000,10000,439769
258,18:56:39.058594,91000,31689,16995,600,75995,47000,43245,70000,42415,830,10000,1000,10000,440769
259,18:58:41.277205,90999,31689,16995,600,75995,47000,43245,69999,42420,830,10000,1000,10000,440772
260,19:00:43.385359,91300,31689,16995,600,75995,47000,43245,70000,42420,830,10000,1000,10000,441074
261,19:02:45.483719,91000,31689,16995,600,75995,47000,43245,70000,42420,830,10000,1142,10000,440916
262,19:04:47.460532,91420,31689,16995,600,75995,47000,43245,70000,42420,830,10000,1142,10000,441336
263,19:06:49.737543,91339,31689,16995,600,75500,47000,43245,71420,42420,830,10000,1142,10000,442180
264,19:08:51.738138,91300,31600,17000,600,76000,47000,43237,71420,42420,830,10000,1142,10000,442549
265,19:10:53.724384,91300,31600,17000,600,76000,47400,43200,71420,42415,835,10000,1142,10000,442912
266,19:12:56.059506,91999,31600,16900,600,75000,47250,43200,71050,42415,835,10000,1142,10000,441991
267,19:14:57.953276,91999,31600,17000,600,75000,47000,43200,71050,42415,835,10000,1142,10000,441841
268,19:16:59.926517,91999,31600,17000,600,75000,47000,43200,71050,42000,835,9999,1142,10000,441425
269,19:19:03.013614,91999,31600,17000,600,76500,47000,43200,71050,42000,835,9999,1142,10000,442925
270,19:21:04.911180,91999,31600,17000,600,76500,47000,43200,71050,42420,835,9999,1142,10000,443345
271,19:23:06.922686,91999,31575,17000,600,76500,47000,41000,71050,42420,835,9999,1142,10000,441120
